Problem:    pfsp
Rows:       2266
Columns:    256 (105 integer, 105 binary)
Non-zeros:  6616
Status:     INTEGER NON-OPTIMAL
Objective:  makespan = 1367 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 makespan                 1367                             
  1230 rest4[3,2,9]               91                       99909 
  1231 rest4[3,2,10]
                                  94                       99906 
  1232 rest4[4,1,1]            99692                       99908 
  1233 rest4[4,1,2]            99631                       99961 
  1234 rest4[4,1,3]            99590                       99988 
  1235 rest4[4,1,4]            99597                       99924 
  1236 rest4[4,1,5]            99609                       99987 
  1237 rest4[4,1,6]            99584                       99925 
  1238 rest4[4,1,7]            99584                       99939 
  1239 rest4[4,1,8]            99606                       99937 
  1240 rest4[4,1,9]            99617                       99926 
  1241 rest4[4,1,10]
                               99547                       99905 
  1242 rest4[4,2,1]               94                       99908 
  1243 rest4[4,2,2]              113                       99961 
  1244 rest4[4,2,3]              105                       99988 
  1245 rest4[4,2,4]              142                       99924 
  1246 rest4[4,2,5]              227                       99987 
  1247 rest4[4,2,6]              220                       99925 
  1248 rest4[4,2,7]              178                       99939 
  1249 rest4[4,2,8]              240                       99937 
  1250 rest4[4,2,9]              187                       99926 
  1251 rest4[4,2,10]
                                 189                       99905 
  1252 rest4[4,3,1]               92                       99908 
  1253 rest4[4,3,2]               88                       99961 
  1254 rest4[4,3,3]               12                       99988 
  1255 rest4[4,3,4]               76                       99924 
  1256 rest4[4,3,5]              166                       99987 
  1257 rest4[4,3,6]               91                       99925 
  1258 rest4[4,3,7]               89                       99939 
  1259 rest4[4,3,8]               63                       99937 
  1260 rest4[4,3,9]               96                       99926 
  1261 rest4[4,3,10]
                                  95                       99905 
  1262 rest4[5,1,1]            99731                       99961 
  1263 rest4[5,1,2]            99643                       99988 
  1264 rest4[5,1,3]            99626                       99964 
  1265 rest4[5,1,4]            99684                       99959 
  1266 rest4[5,1,5]            99659                       99950 
  1267 rest4[5,1,6]            99627                       99957 
  1268 rest4[5,1,7]            99643                       99955 
  1269 rest4[5,1,8]            99638                       99999 
  1270 rest4[5,1,9]            99680                       99984 
  1271 rest4[5,1,10]
                               99588                       99959 
  1272 rest4[5,2,1]              133                       99961 
  1273 rest4[5,2,2]              125                       99988 
  1274 rest4[5,2,3]              141                       99964 
  1275 rest4[5,2,4]              229                       99959 
  1276 rest4[5,2,5]              277                       99950 
  1277 rest4[5,2,6]              263                       99957 
  1278 rest4[5,2,7]              237                       99955 
  1279 rest4[5,2,8]              272                       99999 
  1280 rest4[5,2,9]              250                       99984 
  1281 rest4[5,2,10]
                                 230                       99959 
  1282 rest4[5,3,1]              131                       99961 
  1283 rest4[5,3,2]              100                       99988 
  1284 rest4[5,3,3]               48                       99964 
  1285 rest4[5,3,4]              163                       99959 
  1286 rest4[5,3,5]              216                       99950 
  1287 rest4[5,3,6]              134                       99957 
  1288 rest4[5,3,7]              148                       99955 
  1289 rest4[5,3,8]               95                       99999 
  1290 rest4[5,3,9]              159                       99984 
  1291 rest4[5,3,10]
                                 136                       99959 
  1292 rest4[5,4,1]               39                       99961 
  1293 rest4[5,4,2]               12                       99988 
  1294 rest4[5,4,3]               36                       99964 
  1295 rest4[5,4,4]               87                       99959 
  1296 rest4[5,4,5]               50                       99950 
  1297 rest4[5,4,6]               43                       99957 
  1298 rest4[5,4,7]               59                       99955 
  1299 rest4[5,4,8]               32                       99999 
  1300 rest4[5,4,9]               63                       99984 
  1301 rest4[5,4,10]
                                  41                       99959 
  1302 rest4[6,1,1]               16                       99994 
  1303 rest4[6,1,2]               34                       99972 
  1304 rest4[6,1,3]               81                       99919 
  1305 rest4[6,1,4]               76                       99990 
  1306 rest4[6,1,5]               84                       99983 
  1307 rest4[6,1,6]               82                       99938 
  1308 rest4[6,1,7]              138                       99995 
  1309 rest4[6,1,8]               98                       99919 
  1310 rest4[6,1,9]              123                       99940 
  1311 rest4[6,1,10]
                                  74                       99926 
  1312 rest4[6,2,1]              418                       99994 
  1313 rest4[6,2,2]              516                       99972 
  1314 rest4[6,2,3]              596                       99919 
  1315 rest4[6,2,4]              621                       99990 
  1316 rest4[6,2,5]              702                       99983 
  1317 rest4[6,2,6]              718                       99938 
  1318 rest4[6,2,7]              732                       99995 
  1319 rest4[6,2,8]              732                       99919 
  1320 rest4[6,2,9]              693                       99940 
  1321 rest4[6,2,10]
                                 716                       99926 
  1322 rest4[6,3,1]              416                       99994 
  1323 rest4[6,3,2]              491                       99972 
  1324 rest4[6,3,3]              503                       99919 
  1325 rest4[6,3,4]              555                       99990 
  1326 rest4[6,3,5]              641                       99983 
  1327 rest4[6,3,6]              589                       99938 
  1328 rest4[6,3,7]              643                       99995 
  1329 rest4[6,3,8]              555                       99919 
  1330 rest4[6,3,9]              602                       99940 
  1331 rest4[6,3,10]
                                 622                       99926 
  1332 rest4[6,4,1]              324                       99994 
  1333 rest4[6,4,2]              403                       99972 
  1334 rest4[6,4,3]              491                       99919 
  1335 rest4[6,4,4]              479                       99990 
  1336 rest4[6,4,5]              475                       99983 
  1337 rest4[6,4,6]              498                       99938 
  1338 rest4[6,4,7]              554                       99995 
  1339 rest4[6,4,8]              492                       99919 
  1340 rest4[6,4,9]              506                       99940 
  1341 rest4[6,4,10]
                                 527                       99926 
  1342 rest4[6,5,1]              285                       99994 
  1343 rest4[6,5,2]              391                       99972 
  1344 rest4[6,5,3]              455                       99919 
  1345 rest4[6,5,4]              392                       99990 
  1346 rest4[6,5,5]              425                       99983 
  1347 rest4[6,5,6]              455                       99938 
  1348 rest4[6,5,7]              495                       99995 
  1349 rest4[6,5,8]              460                       99919 
  1350 rest4[6,5,9]              443                       99940 
  1351 rest4[6,5,10]
                                 486                       99926 
  1352 rest4[7,1,1]            99767                       99964 
  1353 rest4[7,1,2]            99656                       99987 
  1354 rest4[7,1,3]            99705                       99921 
  1355 rest4[7,1,4]            99712                       99986 
  1356 rest4[7,1,5]            99729                       99992 
  1357 rest4[7,1,6]            99708                       99919 
  1358 rest4[7,1,7]            99762                       99993 
  1359 rest4[7,1,8]            99675                       99963 
  1360 rest4[7,1,9]            99720                       99960 
  1361 rest4[7,1,10]
                               99663                       99925 
  1362 rest4[7,2,1]              169                       99964 
  1363 rest4[7,2,2]              138                       99987 
  1364 rest4[7,2,3]              220                       99921 
  1365 rest4[7,2,4]              257                       99986 
  1366 rest4[7,2,5]              347                       99992 
  1367 rest4[7,2,6]              344                       99919 
  1368 rest4[7,2,7]              356                       99993 
  1369 rest4[7,2,8]              309                       99963 
  1370 rest4[7,2,9]              290                       99960 
  1371 rest4[7,2,10]
                                 305                       99925 
  1372 rest4[7,3,1]              167                       99964 
  1373 rest4[7,3,2]              113                       99987 
  1374 rest4[7,3,3]              127                       99921 
  1375 rest4[7,3,4]              191                       99986 
  1376 rest4[7,3,5]              286                       99992 
  1377 rest4[7,3,6]              215                       99919 
  1378 rest4[7,3,7]              267                       99993 
  1379 rest4[7,3,8]              132                       99963 
  1380 rest4[7,3,9]              199                       99960 
  1381 rest4[7,3,10]
                                 211                       99925 
  1382 rest4[7,4,1]               75                       99964 
  1383 rest4[7,4,2]               25                       99987 
  1384 rest4[7,4,3]              115                       99921 
  1385 rest4[7,4,4]              115                       99986 
  1386 rest4[7,4,5]              120                       99992 
  1387 rest4[7,4,6]              124                       99919 
  1388 rest4[7,4,7]              178                       99993 
  1389 rest4[7,4,8]               69                       99963 
  1390 rest4[7,4,9]              103                       99960 
  1391 rest4[7,4,10]
                                 116                       99925 
  1392 rest4[7,5,1]               36                       99964 
  1393 rest4[7,5,2]               13                       99987 
  1394 rest4[7,5,3]               79                       99921 
  1395 rest4[7,5,4]               28                       99986 
  1396 rest4[7,5,5]               70                       99992 
  1397 rest4[7,5,6]               81                       99919 
  1398 rest4[7,5,7]              119                       99993 
  1399 rest4[7,5,8]               37                       99963 
  1400 rest4[7,5,9]               40                       99960 
  1401 rest4[7,5,10]
                                  75                       99925 
  1402 rest4[7,6,1]            99751                       99964 
  1403 rest4[7,6,2]            99622                       99987 
  1404 rest4[7,6,3]            99624                       99921 
  1405 rest4[7,6,4]            99636                       99986 
  1406 rest4[7,6,5]            99645                       99992 
  1407 rest4[7,6,6]            99626                       99919 
  1408 rest4[7,6,7]            99624                       99993 
  1409 rest4[7,6,8]            99577                       99963 
  1410 rest4[7,6,9]            99597                       99960 
  1411 rest4[7,6,10]
                               99589                       99925 
  1412 rest4[8,1,1]            99895                       99955 
  1413 rest4[8,1,2]            99828                       99970 
  1414 rest4[8,1,3]            99936                       99980 
  1415 rest4[8,1,4]            99955                       99955 
  1416 rest4[8,1,5]            99804                       99942 
  1417 rest4[8,1,6]            99792                       99928 
  1418 rest4[8,1,7]            99840                       99987 
  1419 rest4[8,1,8]            99861                       99956 
  1420 rest4[8,1,9]            99853                       99982 
  1421 rest4[8,1,10]
                               99757                       99906 
  1422 rest4[8,2,1]              297                       99955 
  1423 rest4[8,2,2]              310                       99970 
  1424 rest4[8,2,3]              451                       99980 
  1425 rest4[8,2,4]              500                       99955 
  1426 rest4[8,2,5]              422                       99942 
  1427 rest4[8,2,6]              428                       99928 
  1428 rest4[8,2,7]              434                       99987 
  1429 rest4[8,2,8]              495                       99956 
  1430 rest4[8,2,9]              423                       99982 
  1431 rest4[8,2,10]
                                 399                       99906 
  1432 rest4[8,3,1]              295                       99955 
  1433 rest4[8,3,2]              285                       99970 
  1434 rest4[8,3,3]              358                       99980 
  1435 rest4[8,3,4]              434                       99955 
  1436 rest4[8,3,5]              361                       99942 
  1437 rest4[8,3,6]              299                       99928 
  1438 rest4[8,3,7]              345                       99987 
  1439 rest4[8,3,8]              318                       99956 
  1440 rest4[8,3,9]              332                       99982 
  1441 rest4[8,3,10]
                                 305                       99906 
  1442 rest4[8,4,1]              203                       99955 
  1443 rest4[8,4,2]              197                       99970 
  1444 rest4[8,4,3]              346                       99980 
  1445 rest4[8,4,4]              358                       99955 
  1446 rest4[8,4,5]              195                       99942 
  1447 rest4[8,4,6]              208                       99928 
  1448 rest4[8,4,7]              256                       99987 
  1449 rest4[8,4,8]              255                       99956 
  1450 rest4[8,4,9]              236                       99982 
  1451 rest4[8,4,10]
                                 210                       99906 
  1452 rest4[8,5,1]              164                       99955 
  1453 rest4[8,5,2]              185                       99970 
  1454 rest4[8,5,3]              310                       99980 
  1455 rest4[8,5,4]              271                       99955 
  1456 rest4[8,5,5]              145                       99942 
  1457 rest4[8,5,6]              165                       99928 
  1458 rest4[8,5,7]              197                       99987 
  1459 rest4[8,5,8]              223                       99956 
  1460 rest4[8,5,9]              173                       99982 
  1461 rest4[8,5,10]
                                 169                       99906 
  1462 rest4[8,6,1]            99879                       99955 
  1463 rest4[8,6,2]            99794                       99970 
  1464 rest4[8,6,3]            99855                       99980 
  1465 rest4[8,6,4]            99879                       99955 
  1466 rest4[8,6,5]            99720                       99942 
  1467 rest4[8,6,6]            99710                       99928 
  1468 rest4[8,6,7]            99702                       99987 
  1469 rest4[8,6,8]            99763                       99956 
  1470 rest4[8,6,9]            99730                       99982 
  1471 rest4[8,6,10]
                               99683                       99906 
  1472 rest4[8,7,1]              128                       99955 
  1473 rest4[8,7,2]              172                       99970 
  1474 rest4[8,7,3]              231                       99980 
  1475 rest4[8,7,4]              243                       99955 
  1476 rest4[8,7,5]               75                       99942 
  1477 rest4[8,7,6]               84                       99928 
  1478 rest4[8,7,7]               78                       99987 
  1479 rest4[8,7,8]              186                       99956 
  1480 rest4[8,7,9]              133                       99982 
  1481 rest4[8,7,10]
                                  94                       99906 
  1482 rest4[9,1,1]            99021                       99965 
  1483 rest4[9,1,2]            99035                       99968 
  1484 rest4[9,1,3]            99071                       99908 
  1485 rest4[9,1,4]            99152                       99982 
  1486 rest4[9,1,5]            99110                       99947 
  1487 rest4[9,1,6]            99128                       99958 
  1488 rest4[9,1,7]            99180                       99991 
  1489 rest4[9,1,8]            99209                       99986 
  1490 rest4[9,1,9]            99253                       99983 
  1491 rest4[9,1,10]
                               99274                       99996 
  1492 rest4[9,2,1]            99423                       99965 
  1493 rest4[9,2,2]            99517                       99968 
  1494 rest4[9,2,3]            99586                       99908 
  1495 rest4[9,2,4]            99697                       99982 
  1496 rest4[9,2,5]            99728                       99947 
  1497 rest4[9,2,6]            99764                       99958 
  1498 rest4[9,2,7]            99774                       99991 
  1499 rest4[9,2,8]            99843                       99986 
  1500 rest4[9,2,9]            99823                       99983 
  1501 rest4[9,2,10]
                               99916                       99996 
  1502 rest4[9,3,1]            99421                       99965 
  1503 rest4[9,3,2]            99492                       99968 
  1504 rest4[9,3,3]            99493                       99908 
  1505 rest4[9,3,4]            99631                       99982 
  1506 rest4[9,3,5]            99667                       99947 
  1507 rest4[9,3,6]            99635                       99958 
  1508 rest4[9,3,7]            99685                       99991 
  1509 rest4[9,3,8]            99666                       99986 
  1510 rest4[9,3,9]            99732                       99983 
  1511 rest4[9,3,10]
                               99822                       99996 
  1512 rest4[9,4,1]            99329                       99965 
  1513 rest4[9,4,2]            99404                       99968 
  1514 rest4[9,4,3]            99481                       99908 
  1515 rest4[9,4,4]            99555                       99982 
  1516 rest4[9,4,5]            99501                       99947 
  1517 rest4[9,4,6]            99544                       99958 
  1518 rest4[9,4,7]            99596                       99991 
  1519 rest4[9,4,8]            99603                       99986 
  1520 rest4[9,4,9]            99636                       99983 
  1521 rest4[9,4,10]
                               99727                       99996 
  1522 rest4[9,5,1]            99290                       99965 
  1523 rest4[9,5,2]            99392                       99968 
  1524 rest4[9,5,3]            99445                       99908 
  1525 rest4[9,5,4]            99468                       99982 
  1526 rest4[9,5,5]            99451                       99947 
  1527 rest4[9,5,6]            99501                       99958 
  1528 rest4[9,5,7]            99537                       99991 
  1529 rest4[9,5,8]            99571                       99986 
  1530 rest4[9,5,9]            99573                       99983 
  1531 rest4[9,5,10]
                               99686                       99996 
  1532 rest4[9,6,1]            99005                       99965 
  1533 rest4[9,6,2]            99001                       99968 
  1534 rest4[9,6,3]            98990                       99908 
  1535 rest4[9,6,4]            99076                       99982 
  1536 rest4[9,6,5]            99026                       99947 
  1537 rest4[9,6,6]            99046                       99958 
  1538 rest4[9,6,7]            99042                       99991 
  1539 rest4[9,6,8]            99111                       99986 
  1540 rest4[9,6,9]            99130                       99983 
  1541 rest4[9,6,10]
                               99200                       99996 
  1542 rest4[9,7,1]            99254                       99965 
  1543 rest4[9,7,2]            99379                       99968 
  1544 rest4[9,7,3]            99366                       99908 
  1545 rest4[9,7,4]            99440                       99982 
  1546 rest4[9,7,5]            99381                       99947 
  1547 rest4[9,7,6]            99420                       99958 
  1548 rest4[9,7,7]            99418                       99991 
  1549 rest4[9,7,8]            99534                       99986 
  1550 rest4[9,7,9]            99533                       99983 
  1551 rest4[9,7,10]
                               99611                       99996 
  1552 rest4[9,8,1]            99126                       99965 
  1553 rest4[9,8,2]            99207                       99968 
  1554 rest4[9,8,3]            99135                       99908 
  1555 rest4[9,8,4]            99197                       99982 
  1556 rest4[9,8,5]            99306                       99947 
  1557 rest4[9,8,6]            99336                       99958 
  1558 rest4[9,8,7]            99340                       99991 
  1559 rest4[9,8,8]            99348                       99986 
  1560 rest4[9,8,9]            99400                       99983 
  1561 rest4[9,8,10]
                               99517                       99996 
  1562 rest4[10,1,1]
                               99944                       99951 
  1563 rest4[10,1,2]
                               99900                       99928 
  1564 rest4[10,1,3]
                               99972                       99972 
  1565 rest4[10,1,4]
                               99977                       99978 
  1566 rest4[10,1,5]
                               99880                       99924 
  1567 rest4[10,1,6]
                               99846                       99972 
  1568 rest4[10,1,7]
                               99892                       99985 
  1569 rest4[10,1,8]
                               99919                       99942 
  1570 rest4[10,1,9]
                               99878                       99991 
  1571 rest4[10,1,10]
                               99830                       99927 
  1572 rest4[10,2,1]
                                 346                       99951 
  1573 rest4[10,2,2]
                                 382                       99928 
  1574 rest4[10,2,3]
                                 487                       99972 
  1575 rest4[10,2,4]
                                 522                       99978 
  1576 rest4[10,2,5]
                                 498                       99924 
  1577 rest4[10,2,6]
                                 482                       99972 
  1578 rest4[10,2,7]
                                 486                       99985 
  1579 rest4[10,2,8]
                                 553                       99942 
  1580 rest4[10,2,9]
                                 448                       99991 
  1581 rest4[10,2,10]
                                 472                       99927 
  1582 rest4[10,3,1]
                                 344                       99951 
  1583 rest4[10,3,2]
                                 357                       99928 
  1584 rest4[10,3,3]
                                 394                       99972 
  1585 rest4[10,3,4]
                                 456                       99978 
  1586 rest4[10,3,5]
                                 437                       99924 
  1587 rest4[10,3,6]
                                 353                       99972 
  1588 rest4[10,3,7]
                                 397                       99985 
  1589 rest4[10,3,8]
                                 376                       99942 
  1590 rest4[10,3,9]
                                 357                       99991 
  1591 rest4[10,3,10]
                                 378                       99927 
  1592 rest4[10,4,1]
                                 252                       99951 
  1593 rest4[10,4,2]
                                 269                       99928 
  1594 rest4[10,4,3]
                                 382                       99972 
  1595 rest4[10,4,4]
                                 380                       99978 
  1596 rest4[10,4,5]
                                 271                       99924 
  1597 rest4[10,4,6]
                                 262                       99972 
  1598 rest4[10,4,7]
                                 308                       99985 
  1599 rest4[10,4,8]
                                 313                       99942 
  1600 rest4[10,4,9]
                                 261                       99991 
  1601 rest4[10,4,10]
                                 283                       99927 
  1602 rest4[10,5,1]
                                 213                       99951 
  1603 rest4[10,5,2]
                                 257                       99928 
  1604 rest4[10,5,3]
                                 346                       99972 
  1605 rest4[10,5,4]
                                 293                       99978 
  1606 rest4[10,5,5]
                                 221                       99924 
  1607 rest4[10,5,6]
                                 219                       99972 
  1608 rest4[10,5,7]
                                 249                       99985 
  1609 rest4[10,5,8]
                                 281                       99942 
  1610 rest4[10,5,9]
                                 198                       99991 
  1611 rest4[10,5,10]
                                 242                       99927 
  1612 rest4[10,6,1]
                               99928                       99951 
  1613 rest4[10,6,2]
                               99866                       99928 
  1614 rest4[10,6,3]
                               99891                       99972 
  1615 rest4[10,6,4]
                               99901                       99978 
  1616 rest4[10,6,5]
                               99796                       99924 
  1617 rest4[10,6,6]
                               99764                       99972 
  1618 rest4[10,6,7]
                               99754                       99985 
  1619 rest4[10,6,8]
                               99821                       99942 
  1620 rest4[10,6,9]
                               99755                       99991 
  1621 rest4[10,6,10]
                               99756                       99927 
  1622 rest4[10,7,1]
                                 177                       99951 
  1623 rest4[10,7,2]
                                 244                       99928 
  1624 rest4[10,7,3]
                                 267                       99972 
  1625 rest4[10,7,4]
                                 265                       99978 
  1626 rest4[10,7,5]
                                 151                       99924 
  1627 rest4[10,7,6]
                                 138                       99972 
  1628 rest4[10,7,7]
                                 130                       99985 
  1629 rest4[10,7,8]
                                 244                       99942 
  1630 rest4[10,7,9]
                                 158                       99991 
  1631 rest4[10,7,10]
                                 167                       99927 
  1632 rest4[10,8,1]
                                  49                       99951 
  1633 rest4[10,8,2]
                                  72                       99928 
  1634 rest4[10,8,3]
                                  36                       99972 
  1635 rest4[10,8,4]
                                  22                       99978 
  1636 rest4[10,8,5]
                                  76                       99924 
  1637 rest4[10,8,6]
                                  54                       99972 
  1638 rest4[10,8,7]
                                  52                       99985 
  1639 rest4[10,8,8]
                                  58                       99942 
  1640 rest4[10,8,9]
                                  25                       99991 
  1641 rest4[10,8,10]
                                  73                       99927 
  1642 rest4[10,9,1]
                                 923                       99951 
  1643 rest4[10,9,2]
                                 865                       99928 
  1644 rest4[10,9,3]
                                 901                       99972 
  1645 rest4[10,9,4]
                                 825                       99978 
  1646 rest4[10,9,5]
                                 770                       99924 
  1647 rest4[10,9,6]
                                 718                       99972 
  1648 rest4[10,9,7]
                                 712                       99985 
  1649 rest4[10,9,8]
                                 710                       99942 
  1650 rest4[10,9,9]
                                 625                       99991 
  1651 rest4[10,9,10]
                                 556                       99927 
  1652 rest4[11,1,1]
                               99831                       99936 
  1653 rest4[11,1,2]
                               99742                       99914 
  1654 rest4[11,1,3]
                               99741                       99990 
  1655 rest4[11,1,4]
                               99776                       99936 
  1656 rest4[11,1,5]
                               99752                       99977 
  1657 rest4[11,1,6]
                               99750                       99958 
  1658 rest4[11,1,7]
                               99806                       99995 
  1659 rest4[11,1,8]
                               99768                       99907 
  1660 rest4[11,1,9]
                               99792                       99939 
  1661 rest4[11,1,10]
                               99698                       99965 
  1662 rest4[11,2,1]
                                 233                       99936 
  1663 rest4[11,2,2]
                                 224                       99914 
  1664 rest4[11,2,3]
                                 256                       99990 
  1665 rest4[11,2,4]
                                 321                       99936 
  1666 rest4[11,2,5]
                                 370                       99977 
  1667 rest4[11,2,6]
                                 386                       99958 
  1668 rest4[11,2,7]
                                 400                       99995 
  1669 rest4[11,2,8]
                                 402                       99907 
  1670 rest4[11,2,9]
                                 362                       99939 
  1671 rest4[11,2,10]
                                 340                       99965 
  1672 rest4[11,3,1]
                                 231                       99936 
  1673 rest4[11,3,2]
                                 199                       99914 
  1674 rest4[11,3,3]
                                 163                       99990 
  1675 rest4[11,3,4]
                                 255                       99936 
  1676 rest4[11,3,5]
                                 309                       99977 
  1677 rest4[11,3,6]
                                 257                       99958 
  1678 rest4[11,3,7]
                                 311                       99995 
  1679 rest4[11,3,8]
                                 225                       99907 
  1680 rest4[11,3,9]
                                 271                       99939 
  1681 rest4[11,3,10]
                                 246                       99965 
  1682 rest4[11,4,1]
                                 139                       99936 
  1683 rest4[11,4,2]
                                 111                       99914 
  1684 rest4[11,4,3]
                                 151                       99990 
  1685 rest4[11,4,4]
                                 179                       99936 
  1686 rest4[11,4,5]
                                 143                       99977 
  1687 rest4[11,4,6]
                                 166                       99958 
  1688 rest4[11,4,7]
                                 222                       99995 
  1689 rest4[11,4,8]
                                 162                       99907 
  1690 rest4[11,4,9]
                                 175                       99939 
  1691 rest4[11,4,10]
                                 151                       99965 
  1692 rest4[11,5,1]
                                 100                       99936 
  1693 rest4[11,5,2]
                                  99                       99914 
  1694 rest4[11,5,3]
                                 115                       99990 
  1695 rest4[11,5,4]
                                  92                       99936 
  1696 rest4[11,5,5]
                                  93                       99977 
  1697 rest4[11,5,6]
                                 123                       99958 
  1698 rest4[11,5,7]
                                 163                       99995 
  1699 rest4[11,5,8]
                                 130                       99907 
  1700 rest4[11,5,9]
                                 112                       99939 
  1701 rest4[11,5,10]
                                 110                       99965 
  1702 rest4[11,6,1]
                               99815                       99936 
  1703 rest4[11,6,2]
                               99708                       99914 
  1704 rest4[11,6,3]
                               99660                       99990 
  1705 rest4[11,6,4]
                               99700                       99936 
  1706 rest4[11,6,5]
                               99668                       99977 
  1707 rest4[11,6,6]
                               99668                       99958 
  1708 rest4[11,6,7]
                               99668                       99995 
  1709 rest4[11,6,8]
                               99670                       99907 
  1710 rest4[11,6,9]
                               99669                       99939 
  1711 rest4[11,6,10]
                               99624                       99965 
  1712 rest4[11,7,1]
                                  64                       99936 
  1713 rest4[11,7,2]
                                  86                       99914 
  1714 rest4[11,7,3]
                                  36                       99990 
  1715 rest4[11,7,4]
                                  64                       99936 
  1716 rest4[11,7,5]
                                  23                       99977 
  1717 rest4[11,7,6]
                                  42                       99958 
  1718 rest4[11,7,7]
                                  44                       99995 
  1719 rest4[11,7,8]
                                  93                       99907 
  1720 rest4[11,7,9]
                                  72                       99939 
  1721 rest4[11,7,10]
                                  35                       99965 
  1722 rest4[11,8,1]
                               99936                       99936 
  1723 rest4[11,8,2]
                               99914                       99914 
  1724 rest4[11,8,3]
                               99805                       99990 
  1725 rest4[11,8,4]
                               99821                       99936 
  1726 rest4[11,8,5]
                               99948                       99977 
  1727 rest4[11,8,6]
                               99958                       99958 
  1728 rest4[11,8,7]
                               99966                       99995 
  1729 rest4[11,8,8]
                               99907                       99907 
  1730 rest4[11,8,9]
                               99939                       99939 
  1731 rest4[11,8,10]
                               99941                       99965 
  1732 rest4[11,9,1]
                                 810                       99936 
  1733 rest4[11,9,2]
                                 707                       99914 
  1734 rest4[11,9,3]
                                 670                       99990 
  1735 rest4[11,9,4]
                                 624                       99936 
  1736 rest4[11,9,5]
                                 642                       99977 
  1737 rest4[11,9,6]
                                 622                       99958 
  1738 rest4[11,9,7]
                                 626                       99995 
  1739 rest4[11,9,8]
                                 559                       99907 
  1740 rest4[11,9,9]
                                 539                       99939 
  1741 rest4[11,9,10]
                                 424                       99965 
  1742 rest4[11,10,1]
                               99887                       99936 
  1743 rest4[11,10,2]
                               99842                       99914 
  1744 rest4[11,10,3]
                               99769                       99990 
  1745 rest4[11,10,4]
                               99799                       99936 
  1746 rest4[11,10,5]
                               99872                       99977 
  1747 rest4[11,10,6]
                               99904                       99958 
  1748 rest4[11,10,7]
                               99914                       99995 
  1749 rest4[11,10,8]
                               99849                       99907 
  1750 rest4[11,10,9]
                               99914                       99939 
  1751 rest4[11,10,10]
                               99868                       99965 
  1752 rest4[12,1,1]
                               99560                       99981 
  1753 rest4[12,1,2]
                               99135                       99920 
  1754 rest4[12,1,3]
                               99167                       99904 
  1755 rest4[12,1,4]
                               99256                       99990 
  1756 rest4[12,1,5]
                               99276                       99995 
  1757 rest4[12,1,6]
                               99202                       99926 
  1758 rest4[12,1,7]
                               99232                       99969 
  1759 rest4[12,1,8]
                               99263                       99946 
  1760 rest4[12,1,9]
                               99313                       99995 
  1761 rest4[12,1,10]
                               99306                       99968 
  1762 rest4[12,2,1]
                               99962                       99981 
  1763 rest4[12,2,2]
                               99617                       99920 
  1764 rest4[12,2,3]
                               99682                       99904 
  1765 rest4[12,2,4]
                               99801                       99990 
  1766 rest4[12,2,5]
                               99894                       99995 
  1767 rest4[12,2,6]
                               99838                       99926 
  1768 rest4[12,2,7]
                               99826                       99969 
  1769 rest4[12,2,8]
                               99897                       99946 
  1770 rest4[12,2,9]
                               99883                       99995 
  1771 rest4[12,2,10]
                               99948                       99968 
  1772 rest4[12,3,1]
                               99960                       99981 
  1773 rest4[12,3,2]
                               99592                       99920 
  1774 rest4[12,3,3]
                               99589                       99904 
  1775 rest4[12,3,4]
                               99735                       99990 
  1776 rest4[12,3,5]
                               99833                       99995 
  1777 rest4[12,3,6]
                               99709                       99926 
  1778 rest4[12,3,7]
                               99737                       99969 
  1779 rest4[12,3,8]
                               99720                       99946 
  1780 rest4[12,3,9]
                               99792                       99995 
  1781 rest4[12,3,10]
                               99854                       99968 
  1782 rest4[12,4,1]
                               99868                       99981 
  1783 rest4[12,4,2]
                               99504                       99920 
  1784 rest4[12,4,3]
                               99577                       99904 
  1785 rest4[12,4,4]
                               99659                       99990 
  1786 rest4[12,4,5]
                               99667                       99995 
  1787 rest4[12,4,6]
                               99618                       99926 
  1788 rest4[12,4,7]
                               99648                       99969 
  1789 rest4[12,4,8]
                               99657                       99946 
  1790 rest4[12,4,9]
                               99696                       99995 
  1791 rest4[12,4,10]
                               99759                       99968 
  1792 rest4[12,5,1]
                               99829                       99981 
  1793 rest4[12,5,2]
                               99492                       99920 
  1794 rest4[12,5,3]
                               99541                       99904 
  1795 rest4[12,5,4]
                               99572                       99990 
  1796 rest4[12,5,5]
                               99617                       99995 
  1797 rest4[12,5,6]
                               99575                       99926 
  1798 rest4[12,5,7]
                               99589                       99969 
  1799 rest4[12,5,8]
                               99625                       99946 
  1800 rest4[12,5,9]
                               99633                       99995 
  1801 rest4[12,5,10]
                               99718                       99968 
  1802 rest4[12,6,1]
                               99544                       99981 
  1803 rest4[12,6,2]
                               99101                       99920 
  1804 rest4[12,6,3]
                               99086                       99904 
  1805 rest4[12,6,4]
                               99180                       99990 
  1806 rest4[12,6,5]
                               99192                       99995 
  1807 rest4[12,6,6]
                               99120                       99926 
  1808 rest4[12,6,7]
                               99094                       99969 
  1809 rest4[12,6,8]
                               99165                       99946 
  1810 rest4[12,6,9]
                               99190                       99995 
  1811 rest4[12,6,10]
                               99232                       99968 
  1812 rest4[12,7,1]
                               99793                       99981 
  1813 rest4[12,7,2]
                               99479                       99920 
  1814 rest4[12,7,3]
